nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
20/52729 (20.7 seeds/s, ETA: 42.4 min) 
30/52729 (14.5 seeds/s, ETA: 60.6 min) 
40/52729 (12.7 seeds/s, ETA: 69.1 min) 
50/52729 (14.3 seeds/s, ETA: 61.5 min) 
60/52729 (14.2 seeds/s, ETA: 62.0 min) 
70/52729 (12.3 seeds/s, ETA: 71.2 min) 
80/52729 (11.8 seeds/s, ETA: 74.7 min) 
90/52729 (11.7 seeds/s, ETA: 75.0 min) 
100/52729 (10.7 seeds/s, ETA: 81.9 min) 
110/52729 (10.7 seeds/s, ETA: 81.9 min) 
120/52729 (10.7 seeds/s, ETA: 82.0 min) 
130/52729 (10.6 seeds/s, ETA: 82.8 min) 
140/52729 (10.7 seeds/s, ETA: 81.6 min) 
150/52729 (10.3 seeds/s, ETA: 85.0 min) 
160/52729 (5.0 seeds/s, ETA: 176.3 min) 
170/52729 (4.1 seeds/s, ETA: 215.3 min) 
180/52729 (3.5 seeds/s, ETA: 248.0 min) 
190/52729 (3.6 seeds/s, ETA: 242.6 min) 
200/52729 (3.7 seeds/s, ETA: 235.6 min) 
210/52729 (3.8 seeds/s, ETA: 229.6 min) 
220/52729 (3.9 seeds/s, ETA: 224.3 min) 
230/52729 (4.0 seeds/s, ETA: 219.1 min) 
240/52729 (4.0 seeds/s, ETA: 221.1 min) 
250/52729 (3.9 seeds/s, ETA: 223.8 min) 
260/52729 (3.5 seeds/s, ETA: 246.9 min) 
270/52729 (3.6 seeds/s, ETA: 240.5 min) 
280/52729 (3.7 seeds/s, ETA: 234.5 min) 
290/52729 (3.8 seeds/s, ETA: 229.8 min) 
300/52729 (3.9 seeds/s, ETA: 225.4 min) 
310/52729 (3.9 seeds/s, ETA: 223.2 min) 
320/52729 (4.0 seeds/s, ETA: 220.1 min) 
330/52729 (4.0 seeds/s, ETA: 216.9 min) 
340/52729 (4.1 seeds/s, ETA: 215.0 min) 
350/52729 (4.1 seeds/s, ETA: 211.7 min) 
360/52729 (4.1 seeds/s, ETA: 210.5 min) 
370/52729 (4.1 seeds/s, ETA: 213.1 min) 
380/52729 (4.1 seeds/s, ETA: 213.5 min) 
390/52729 (3.8 seeds/s, ETA: 227.8 min) 
400/52729 (3.9 seeds/s, ETA: 226.0 min) 
410/52729 (3.7 seeds/s, ETA: 238.7 min) 
420/52729 (3.7 seeds/s, ETA: 235.1 min) 
430/52729 (3.8 seeds/s, ETA: 231.4 min) 
440/52729 (3.8 seeds/s, ETA: 228.6 min) 
450/52729 (3.9 seeds/s, ETA: 226.1 min) 
460/52729 (3.7 seeds/s, ETA: 237.7 min) 
470/52729 (3.7 seeds/s, ETA: 234.7 min) 
480/52729 (3.5 seeds/s, ETA: 246.1 min) 
490/52729 (3.6 seeds/s, ETA: 242.3 min) 
500/52729 (3.6 seeds/s, ETA: 240.1 min) 
510/52729 (3.6 seeds/s, ETA: 240.5 min) 
520/52729 (3.6 seeds/s, ETA: 240.1 min) 
530/52729 (3.7 seeds/s, ETA: 237.4 min) 
540/52729 (3.7 seeds/s, ETA: 234.8 min) 
550/52729 (3.8 seeds/s, ETA: 231.6 min) 
560/52729 (3.8 seeds/s, ETA: 228.5 min) 
570/52729 (3.8 seeds/s, ETA: 226.2 min) 
580/52729 (3.9 seeds/s, ETA: 223.7 min) 
590/52729 (3.9 seeds/s, ETA: 221.8 min) 
600/52729 (3.9 seeds/s, ETA: 220.7 min) 
610/52729 (3.6 seeds/s, ETA: 241.9 min) 
620/52729 (3.2 seeds/s, ETA: 272.9 min) 
630/52729 (2.9 seeds/s, ETA: 303.1 min) 
640/52729 (2.6 seeds/s, ETA: 331.2 min) 
650/52729 (2.7 seeds/s, ETA: 327.4 min) 
660/52729 (2.7 seeds/s, ETA: 323.4 min) 
670/52729 (2.7 seeds/s, ETA: 319.7 min) 
680/52729 (2.7 seeds/s, ETA: 317.2 min) 
690/52729 (2.8 seeds/s, ETA: 313.8 min) 
700/52729 (2.8 seeds/s, ETA: 312.1 min) 
710/52729 (2.8 seeds/s, ETA: 309.5 min) 
720/52729 (2.8 seeds/s, ETA: 306.6 min) 
730/52729 (2.8 seeds/s, ETA: 305.0 min) 
740/52729 (2.9 seeds/s, ETA: 302.8 min) 
750/52729 (2.9 seeds/s, ETA: 299.7 min) 
760/52729 (2.9 seeds/s, ETA: 296.5 min) 
770/52729 (3.0 seeds/s, ETA: 293.4 min) 
780/52729 (3.0 seeds/s, ETA: 290.8 min) 
790/52729 (3.0 seeds/s, ETA: 288.3 min) 
800/52729 (3.0 seeds/s, ETA: 286.4 min) 
810/52729 (3.0 seeds/s, ETA: 284.4 min) 
820/52729 (3.0 seeds/s, ETA: 290.7 min) 
830/52729 (3.0 seeds/s, ETA: 288.5 min) 
840/52729 (2.9 seeds/s, ETA: 294.3 min) 
850/52729 (2.8 seeds/s, ETA: 308.3 min) 
